"code_station","libelle_station","libelle_reseau","date_observation","code_ecoulement","libelle_ecoulement","latitude","longitude","date_label"
"F1310001","Le Ravet Ã  Aulnay","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.4712059877376,4.40683123248337,"27 juin 2023"
"F1370001","Le MeldanÃ§on Ã  Jasseines","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.504436575448,4.38643817857561,"27 juin 2023"
"F1340001","Le Longsols Ã  Longsols","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.4311594426668,4.29156251115331,"27 juin 2023"
"F1510001","La Barbuise Ã  St Remy-sous-Barbuise","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.4828044968206,4.11700622175317,"27 juin 2023"
"F2040001","L' Ardusson Ã  Saint Martin de Bossenay","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.4324524840245,3.70797845325565,"27 juin 2023"
"F2120001","L'Orvin Ã  Marcilly le Hayer","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.3478158344075,3.6267981147572,"27 juin 2023"
"O7202511","L'Urugne au Golf du Sabot","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.4138104208406,3.23352526407797,"27 juin 2023"
"O7340001","Ruisseau de Malagazagne au pont d'aubuges ","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.8003594152379,3.24427742324489,"27 juin 2023"
"O7520001","La Cabre Ã  l'amont de la cascade de BouchabÃ¨s","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.6643751192778,2.99789661882983,"27 juin 2023"
"O7502521","Ruisseau des Salles Basses au droit du lac de Born","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.6031789377606,3.09007704600634,"27 juin 2023"
"O7175011","La BiouriÃ¨re au pont des ValmaniÃ¨res","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.5623366230963,3.22839053184021,"27 juin 2023"
"O7300001","Ruisseau le Rieutortet Ã  l'hermet","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.698711692721,3.42279956134634,"27 juin 2023"
"O3940001","La Saudronne Ã  Lagrave","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.9037986960519,1.99845172628654,"27 juin 2023"
"O4544021","Le Taurou Ã  Lescout","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5332183635429,2.10899643471651,"27 juin 2023"
"O4970001","Le Tescounet Ã  la SauziÃ¨re-Saint-Jean","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.9631292779233,1.64526115082614,"27 juin 2023"
"F4510001","La Petite Rimarde Ã  Chambon-la-ForÃªt","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.0520704697016,2.30806890883392,"27 juin 2023"
"O4300001","Le ThorÃ© Ã  Labastide-Rouairoux","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.4685326313006,2.64752657260573,"27 juin 2023"
"O423 0001","La Durenque Ã  CambounÃ¨s","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5862416371579,2.46156515441434,"27 juin 2023"
"F4300001","Le Fusain Ã  Barville-en-GÃ¢tinais","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.1138439107771,2.41709608226124,"27 juin 2023"
"F4300002","Le Petit Fusain Ã  Gaubertin","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.1215606152099,2.42695566779254,"27 juin 2023"
"F4320001","La Rolande Ã  Beaune-la-Rolande","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.0641934290427,2.42239258920904,"27 juin 2023"
"F4310001","Le Maurepas Ã  Saint-loup-des-vignes","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.030881309829,2.43471872704641,"27 juin 2023"
"F4500002","L'Oeuf Ã  Pithiviers-le-Vieil","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.1516710552839,2.19986539313511,"27 juin 2023"
"F4560421","La Juine Ã  Autruy-sur-Juine","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.280514236978,2.09443529859918,"27 juin 2023"
"P6222511","Le ruisseau les levades Ã  Arnac-Pompadour","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.414989054595,1.35106795548129,"27 juin 2023"
"P3164011","le ruisseau de piquette Ã  Masseret","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.5414038946748,1.54619958204003,"27 juin 2023"
"U4625012","Le Soanan Ã  Saint-VÃ©rand","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.9027823451059,4.53212595995867,"27 juin 2023"
"W2746011","La Sarenne Ã  Bourg-d'Oisans ","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.0643733295883,6.0391049927579,"27 juin 2023"
"Y4100001","La Cause Ã  l'amont de Vauvenargues","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5546803043197,5.61549723838389,"27 juin 2023"
"Y4022011","Le Bayon avant sa confluence avec le ruisseau de Roques-Hautes","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5205405474398,5.54640870668496,"27 juin 2023"
"W1310011","La Terrasse Ã  La Terrasse (Pont N90)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.3231519017151,5.93289888605379,"27 juin 2023"
"W1300011","Les Granges Ã  la BuissiÃ¨re (Pont N90)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.4034506478401,5.97982782174445,"27 juin 2023"
"W2832012","La Pissarde Ã  Claix (ZI des Beauches)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.1138581239564,5.67866854573884,"27 juin 2023"
"W2767213","Le Gavet Ã  Livet-Gavet (Piscine)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.0664463395982,5.87056264825619,"27 juin 2023"
"W2750001","Le Moulin Ã  Allemond (Pont D526)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.1297841910707,6.03906671699753,"27 juin 2023"
"W3100001","La Morge Ã  Saint-Aupre (La croix rouge)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.3972658191333,5.66427849749475,"27 juin 2023"
"W2500001","Le Sauvey Ã  Treminis (dit le Bourgeneuf)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.7402330222128,5.75783071390113,"27 juin 2023"
"O2304021","L'Algans Ã  Cuq-Toulza","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5752328289769,1.86179887213471,"27 juin 2023"
"O4704031","L'Ambiasselle Ã  Paulinet","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.8226969931292,2.45032908829504,"27 juin 2023"
"O4610001","Le Bagas Ã  Lautrec","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.6781969550737,2.14130957570134,"27 juin 2023"
"O4550001","Le Bernazobre aux Viviers-les-Montagnes","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.5519920894723,2.19537253280824,"27 juin 2023"
"O4704032","Le Dadou Ã  Saint-Salvi-de-Carcaves","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.804777657429,2.59471953615768,"27 juin 2023"
"U0320001","Ruisseau du Batiqueux Ã  Senoncourt","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.8431675308285,6.07962856249146,"27 juin 2023"
"U0140001","Ru de Bazeuille Ã  Villars-le-Pautel","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.8976030330156,5.92453051295997,"27 juin 2023"
"W2804021","La Gresse Ã  Gresse ","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.8919420229889,5.54743237117833,"27 juin 2023"
"V1525411","L'Ainan Ã  Chirens (Pont de l'Arsenal)","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.4304656721281,5.57114035023453,"27 juin 2023"
"V1610003","Le Bordel Ã  Morestel","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.6835002082186,5.460692155124,"27 juin 2023"
"V3204011","La GÃ¨re Ã  Meyssies","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.4709267000819,5.05807677059821,"27 juin 2023"
"X0426221","Le torrent d'AbriÃ¨s Ã  Jausiers","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.4137958995241,6.74139233736082,"27 juin 2023"
"W320 0011 ","Le Rival Ã  Tullins","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.2862139526518,5.50743651995386,"27 juin 2023"
"K4230001","La Sange Ã  Lion-en-Sullias","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.7099176810281,2.43715996883063,"27 juin 2023"
"K4500001","Le Beuvron Ã  Cerdon","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.6438551711236,2.40009721824203,"27 juin 2023"
"K4240001","Le Bec d'Able Ã  Viglain","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.7055747798072,2.31423866961864,"27 juin 2023"
"J7910001","La Gravelle","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.6644843263565,-1.18073423582706,"27 juin 2023"
"J7610001","La Brutz","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.778148819161,-1.35231985781786,"27 juin 2023"
"J7953011","Le CÃ©trais","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.5832650452963,-1.57912812766113,"27 juin 2023"
"U4525212","Le Nizerand Ã  Rivolet","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",46.0054875258608,4.5986048493808,"27 juin 2023"
"Y6517012","Le Redebraus Ã  TouÃ«t-de-l'EscarÃ¨ne","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.8485949101026,7.36718878517058,"27 juin 2023"
"Y6600001","La Levensa Ã  la Brigue","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.0633791917719,7.61976408438685,"27 juin 2023"
"X3010001","Le RÃ©al de Jouques en amont de Jouques","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.6219850202869,5.66909456266609,"27 juin 2023"
"X3001011","L'AbÃ©ou en amont de Saint-Paul-les-Durance","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.6766159824448,5.72247579773942,"27 juin 2023"
"V3744011","Le Duzon Ã  Boffres","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.9332772683155,4.71652118747824,"27 juin 2023"
"V3714021","La SumÃ¨ne Ã  DÃ©saignes","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.9618128568302,4.54316751739067,"27 juin 2023"
"V3517011","La Deume Ã  Boulieu-les-Annonay","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.2702286674714,4.64763368379797,"27 juin 2023"
"V3504011","La Cance Ã  Villevocance","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.2346422823959,4.61397566993029,"27 juin 2023"
"V5425211","La GagniÃ¨re Ã  Bannes","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",44.3461367427995,4.10146713976264,"27 juin 2023"
"U2604071","Vergetolle Ã  Vuillafans","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.0668674844629,6.20158468234445,"27 juin 2023"
"U2624011","Bief De Caille Ã  Ronchaux","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.0550953640682,5.8968571701019,"27 juin 2023"
"U2604072","Cornebouche Ã  Montgesoye","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.0975367521609,6.17866769730799,"27 juin 2023"
"U2022022","Fontaine Ronde Ã  La Cluse-Et-Mijoux","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",46.8454124924557,6.36986015372767,"27 juin 2023"
"U2225420","Le Gland Ã  Seloncourt","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4612951666415,6.86267923337958,"27 juin 2023"
"U2225813","Roide Ã  Pont-De-Roide","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.387985842169,6.77974778479115,"27 juin 2023"
"U2225811","La Creuse Ã  Glay","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.401350395063,6.88794402084164,"27 juin 2023"
"U2215211","La Reverotte Ã  La Sommette","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.1855823350637,6.51621951338832,"27 juin 2023"
"U1044011","Crenu Ã  Avilley","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4239906675648,6.28079132493769,"27 juin 2023"
"U2515531","Mercureaux Ã  Beure","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.2053552655509,6.0127578020208,"27 juin 2023"
"U2522021","Moulin Caillet Ã  Vorges-Les-Pins","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.1529713660095,5.92190665298559,"27 juin 2023"
"U2419112","Blussans Ã  Blussans","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4281069453491,6.60672104469933,"27 juin 2023"
"U2419111","L'Abbaye Ã  Appenans","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4432898470331,6.56301697357879,"27 juin 2023"
"U2419113","Mancenans Ã  Mancenans","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4496819681527,6.54391057358804,"27 juin 2023"
"U1044012","Moulin De Montby Ã  Gondenans Montby","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4617828003715,6.45919693440547,"27 juin 2023"
"U2334031","Feschotte Ã  Fesche Le Chatel","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.5194871571769,6.91471180942763,"27 juin 2023"
"U1044013","Nans Ã  Nans","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.4803932077559,6.40543322076416,"27 juin 2023"
"U1054012","Corcelle Ã  Chaudefontaine","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.3424884766173,6.15580841000765,"27 juin 2023"
"J5618321","ruisseau belle chÃ¨re","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.9656399496573,-2.8580666465379,"27 juin 2023"
"J5618322","evel","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",47.9523558177264,-2.86209661454545,"27 juin 2023"
"Y4425011","Le Fauge Ã  l'amont du passage busÃ© du village de GÃ©menos","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",43.2976262871802,5.63129076354663,"27 juin 2023"
"F6410001","ThÃ©rouanne Ã  Congis-sur-ThÃ©rouanne","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",49.0203997976443,2.96337588264235,"27 juin 2023"
"J5000001","ruisseau de keryvon","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",48.0048949434917,-3.22993962791066,"27 juin 2023"
"P3250001","Ruisseau le Roseix Ã  Vars-sur-Roseix","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",45.2687521674592,1.36319219650406,"27 juin 2023"
"I1213410","Douet de la Taille","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",49.3074252767419,0.154648805402891,"27 juin 2023"
"I0350001","Ru de Manneville","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",49.2733691029729,0.223132610203372,"27 juin 2023"
"I1530001","Douet Champion","Onde OFB",2023-06-27,"1a","Ecoulement visible acceptable",49.2631128623558,0.00365441428422969,"27 juin 2023"
"W1300011","Les Granges Ã  la BuissiÃ¨re (Pont N90)","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.4034506478401,5.97982782174445,"4 juillet 2023"
"V3300001","La VarÃ¨ze au Gontard","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.4318210087885,4.94489479219843,"4 juillet 2023"
"V3600002","Le Galaveyson Ã  Montfalcon ","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.2684403739329,5.18199212757374,"4 juillet 2023"
"W3125211","Le Courbon Ã  Paladru (amont lac)","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.4800009048067,5.56742219378666,"4 juillet 2023"
"V300 9112","La Chana Ã  Villette-d'Anthon","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.7949671050452,5.0971089387665,"4 juillet 2023"
"W1310011","La Terrasse Ã  La Terrasse (Pont N90)","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.3231519017151,5.93289888605379,"4 juillet 2023"
"V3324011","Le Dolon Ã  Pact","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.3535397974347,4.98630148807834,"4 juillet 2023"
"W3235011","La Cumane Ã  Varacieux (confluence Guette)","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.2010357244875,5.35380077356186,"4 juillet 2023"
"W320 0011 ","Le Rival Ã  Tullins","Onde OFB",2023-07-04,"1f","Ecoulement visible faible",45.2862139526518,5.50743651995386,"4 juillet 2023"
"Q8110001","La Joyeuse Ã  Amendeuix-Oneix","Onde OFB",2023-07-03,"1f","Ecoulement visible faible",43.331941113784,-1.03529783766051,"3 juillet 2023"
"Q5231011","Lâ€™Ousse des Bois Ã  Aussevielle","Onde OFB",2023-07-03,"1f","Ecoulement visible faible",43.3544752157111,-0.49202069235078,"3 juillet 2023"
"P2330001","Le ruisseau de Tournefeuille Ã  Lamothe-FÃ¨nelon","Onde OFB",2023-06-30,"1f","Ecoulement visible faible",44.8326807457433,1.4123948799463,"30 juin 2023"
"O5730001","Le RÃ´ Ã  Castelnau-de-Montmiral","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",43.9853015867864,1.80862211014069,"27 juin 2023"
"U0640001","Ruisseau la Bonde Ã  la Roche-Morey","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.6688060196967,5.72740863682692,"27 juin 2023"
"I2420001","Ru de Cresme","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",48.9113885736369,-0.598973630895563,"27 juin 2023"
"L0615811","l'Aurencelle Ã  Limoges","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.8981852036365,1.29064087350577,"27 juin 2023"
"L531 0002","La Vareille Ã  Magnac Laval","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",46.2427415824141,1.15905291255239,"27 juin 2023"
"F3440003","Le ru de LigniÃ¨re Ã  Survanne","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",48.0238766080418,3.94841788657656,"27 juin 2023"
"V7115012","La DevÃ¨ze amont Pont Ravagers","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.1983800097487,3.71622785546804,"27 juin 2023"
"O3070001","Le Malzac amont pont moulin de GÃ©minard","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.2449755571578,3.66706031418123,"27 juin 2023"
"V7105211","le Merlet Ã  l'amont sa confluence avec le Gardon de Saint Germain","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.1925310198794,3.84796471398383,"27 juin 2023"
"V7105212","Le Gardon de Saint Germain de Calberte Ã  l'amont du Pont de l'Ancisole","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.2208190865148,3.81413652309101,"27 juin 2023"
"V7156225","Le Gardon d'AlÃ¨s Ã  la riviÃ¨re","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.2782205016938,3.82102858970248,"27 juin 2023"
"V7156223","Ruisseau de MarnonflÃ¨s Ã  l'amont de Richaldon","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.2339684137022,3.92422794711522,"27 juin 2023"
"V7156224","Le Galeizon Ã  l'amont du Pont des Ombres","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.2095986497009,3.90673847590574,"27 juin 2023"
"W3020001","Le Lanfray Ã  Fontanil-Cornillon (pont N75)","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.2536554352796,5.66244054162244,"27 juin 2023"
"U0300001","Ruisseau de Gailley Ã  Chauvirey-Le-Vieil","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7859102615601,5.7638948659118,"27 juin 2023"
"V3324011","Le Dolon Ã  Pact","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.3535397974347,4.98630148807834,"27 juin 2023"
"V3300001","La VarÃ¨ze au Gontard","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.4318210087885,4.94489479219843,"27 juin 2023"
"V3600002","Le Galaveyson Ã  Montfalcon ","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.2684403739329,5.18199212757374,"27 juin 2023"
"K1220001","RiviÃ¨re l'Arroux Ã  Igornay","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.0467274794422,4.372909605676,"27 juin 2023"
"K4430003","L'Ardoux Ã  MeziÃ¨res-Lez-ClÃ©ry","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7930047528453,1.82347684036126,"27 juin 2023"
"K4710001","Le DÃ©roboir Ã  Marcilly-en-Villette","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7461003314324,2.06954106785046,"27 juin 2023"
"K4373111","Le Dhuy Ã  Guilly","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7938474277505,2.27464539488864,"27 juin 2023"
"K1273112","Ru de Sommant Ã  Sommant","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.0451101456457,4.2202256342141,"27 juin 2023"
"K1353011","Ruisseau du Moulin Neuf Ã  Gourdon","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",46.6534141100319,4.41354394761946,"27 juin 2023"
"K4430001","L'Ardoux Ã  Ardon","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.774530836628,1.87641912168254,"27 juin 2023"
"V300 9112","La Chana Ã  Villette-d'Anthon","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.7949671050452,5.0971089387665,"27 juin 2023"
"P403 0001","La Logne Ã  Mansac","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.1456928979212,1.36461503181965,"27 juin 2023"
"U4614011","Le Rebaisselet Ã  Ternand","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.9514309393404,4.53152640363725,"27 juin 2023"
"F4100008","Le ruisseau des Philiberts Ã  Aillant-sur-Milleron","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7932120861299,2.92644502224242,"27 juin 2023"
"F4110002","Le ru de Dorlot Ã  Saint-Maurice-sur-Aveyron","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.8546099873632,2.96754479085133,"27 juin 2023"
"F4160003","Le ru des Chaumerons Ã  TriguÃ¨res","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.9122216954107,3.00259830647065,"27 juin 2023"
"F4210002","Le Vernisson Ã  Cortrat","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.9054631970424,2.76499539972047,"27 juin 2023"
"K4150011","l'Ethelin Ã  ChÃ¢tillon-sur-Loire","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.5548023595792,2.7229329283995,"27 juin 2023"
"K4150012","l'Ousson Ã  Dammarie-en-Puisaye","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.6216827101223,2.87006851228504,"27 juin 2023"
"K4373115","Le ruisseau des Sablons Ã  Vienne-en-val","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7860505117472,2.1411670340119,"27 juin 2023"
"K4373112","Le ruisseau le Massy Ã  Neuvy-en-sullias","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7812517112854,2.26744241859682,"27 juin 2023"
"K4373116","Le ruisseau des GrosliÃ¨res Ã  Vienne-en-val","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7898042170032,2.09809241225183,"27 juin 2023"
"M6214011","La Divatte","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.2726790346138,-1.27824285222285,"27 juin 2023"
"M6204011","Le HÃ¢vre","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.3854995793084,-1.29508700560124,"27 juin 2023"
"M6110001","La GrÃ©e","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.4152165195234,-1.16700361089054,"27 juin 2023"
"M8000021","La ChÃ©zine","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.2504788101302,-1.65631492786213,"27 juin 2023"
"M6357021","Le Gesvres","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.3262999126248,-1.68953258950128,"27 juin 2023"
"M6325011","L'Erdre","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.5320884039152,-1.16926341288121,"27 juin 2023"
"J7940001","La CÃ´ne","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.6421502129764,-1.59032686296827,"27 juin 2023"
"J9400001","Les PerriÃ¨res","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.3840436717773,-2.4308344805507,"27 juin 2023"
"M6204012","Le Donneau","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.4709883607084,-1.26322600623939,"27 juin 2023"
"M8205021","L'Ognon","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",46.997752791129,-1.42464417651167,"27 juin 2023"
"Y6635012","Le Merlanson Ã  Sospel","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",43.8743048092148,7.4470026253949,"27 juin 2023"
"V3730001","La Daronne Ã  Colombier-le-Vieux","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.0681517185387,4.73800803675271,"27 juin 2023"
"V4500001","L'Escoutay Ã  Alba-la-Romaine","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.5575011052221,4.59608702259861,"27 juin 2023"
"F0520001","La Sarce Ã  Villemorien","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",48.0845274782636,4.29961527995826,"27 juin 2023"
"O3500001","Le Rieu PourquiÃ© Ã  Murat-sur-VÃ¨bre","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",43.6873441686615,2.90586285739387,"27 juin 2023"
"U1004011","Ruisseau du Ballon Ã  Haut-du-Them-Chateau-Lambert","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.8324951964318,6.71481902103914,"27 juin 2023"
"U1025031","RiviÃ¨re le Rahin Ã  Champagney","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7039873291759,6.68035388542679,"27 juin 2023"
"U1025033","Ru de la Goutte Ã  Plancher-Bas","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.7178962993655,6.73932200227703,"27 juin 2023"
"L0600001","Ruisseau le Boulou Ã  bosmie l'Aiguille","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.7635656855277,1.19861175060098,"27 juin 2023"
"L013 0002","La Galamache Ã  SAUVIAT-SUR-VIGE","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",45.8925746136135,1.55603013117419,"27 juin 2023"
"K417 0004","Ru de la grande barre Ã  OUZOUER SUR TREZEE","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",47.6574769620212,2.82046721731534,"27 juin 2023"
"V7115011","Le Gardon de Sainte Croix aval du pont de la Boissonnade","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.1656416269763,3.76505276566439,"27 juin 2023"
"O3006711","La VÃ©riÃ© sur le GR 72","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.3837779339182,3.86080702007925,"27 juin 2023"
"V5048812","Le Chassezac Ã  Belvezet","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",44.5658684026141,3.7425187706982,"27 juin 2023"
"F4510002","La Rimarde Ã  Nibelle","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",48.0080573240301,2.3227899000185,"27 juin 2023"
"O4680001","Le d'assou Ã  Fiac","Onde OFB",2023-06-27,"1f","Ecoulement visible faible",43.7131622079506,1.9101246703022,"27 juin 2023"
