"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"M0014110",48.5477086,0.4405705,75.7,"site",2023-07-05,"L'HoÃ«ne Ã  la MesniÃ¨re [La Foulerie]",244,374.028571428571,-34.7643419142922,"inf Ã  -15%","#fdbe85","-34,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0050610",48.3858867,-0.0235329,908,"site",2023-07-03,"La Sarthe Ã  MieuxcÃ© et Ã  Saint-CÃ©neri-le-GÃ©rei",1047,1869.74761904762,-44.0031376783727,"inf Ã  -40%","#fd8d3c","-44,0%","DÃ©bit moyen au 3 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0104010",48.3750758,-0.0918202,54,"site",2023-07-05,"L'Ornette Ã  Saint-Pierre-des-Nids [Larray]",36.4285714285714,78.2645502645503,-53.4545700378584,"inf Ã  -40%","#fd8d3c","-53,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-53,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0114910",48.3306294,-0.1489876,118,"site",2023-07-06,"Le Merdereau Ã  Saint-Paul-le-Gaultier [Chiantin]",251.142857142857,356.885714285714,-29.6293331198463,"inf Ã  -15%","#fdbe85","-29,6%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-29,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0124010",48.2926908,-0.1000315,89,"site",2023-07-06,"La Vaudelle Ã  Saint-Georges-le-Gaultier",283.142857142857,374.121693121693,-24.317979323707,"inf Ã  -15%","#fdbe85","-24,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0134010",48.2735106,-0.03973,126,"site",2023-07-05,"L'Orthe Ã  Douillet [Le Joly]",337.571428571429,545.589285714286,-38.1271888194285,"inf Ã  -15%","#fdbe85","-38,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-38,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0153010",48.3073025,0.201462,104,"site",2023-07-06,"La Bienne Ã  ThoirÃ©-sous-Contensor",184,282.642857142857,-34.9001769016932,"inf Ã  -15%","#fdbe85","-34,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0243010",48.1596669,0.2049394,500,"site",2023-07-05,"L'Orne Saosnoise Ã  Montbizot",612,938.076190476191,-34.7600966517087,"inf Ã  -15%","#fdbe85","-34,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0301510",48.4703079,0.56397,78.8,"site",2023-07-05,"L'Huisne Ã  RÃ©veillon [Moulin de RÃ©veillon]",198.857142857143,307.496894409938,-35.3303573232068,"inf Ã  -15%","#fdbe85","-35,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0361510",48.3184994,0.8138701,827,"site",2023-07-06,"L'Huisne Ã  Nogent-le-Rotrou [Pont de bois]",2857.14285714286,3924.35714285714,-27.1946269634698,"inf Ã  -15%","#fdbe85","-27,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-27,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0416010",48.0298187,0.5521997,45,"site",2023-07-05,"La Tortue Ã  Saint-Michel-de-Chavaignes [L'OnglÃ©e]",127.714285714286,203.180952380952,-37.1425892940843,"inf Ã  -15%","#fdbe85","-37,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-37,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0421510",48.0415996,0.4052995,1890,"site",2023-07-06,"L'Huisne Ã  Montfort-le-Gesnois [La PÃ©cardiÃ¨re]",5443,7541.55238095238,-27.8265305993587,"inf Ã  -15%","#fdbe85","-27,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-27,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0424810",48.0020285,0.4000332,167,"site",2023-07-06,"Le Narais Ã  Saint-Mars-la-BriÃ¨re",289.142857142857,603.428571428571,-52.0833333333333,"inf Ã  -40%","#fd8d3c","-52,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-52,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0434010",48.0400035,0.2948131,185,"site",2023-07-06,"La Vive Parence Ã  YvrÃ©-l'Ã‰vÃªque [Parence]",145.142857142857,283.614285714286,-48.823855336725,"inf Ã  -40%","#fd8d3c","-48,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0500610",47.9126733,0.1447202,5420,"site",2023-07-05,"La Sarthe Ã  Spay [Ecluse de PrÃ©landon]",10256.5714285714,15937.2142857143,-35.643888293796,"inf Ã  -15%","#fdbe85","-35,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0504510",47.9362435,0.1990788,76,"site",2023-07-05,"Le Roule Crotte Ã  Arnage [GuÃ© Gilet]",46.7142857142857,145.736263736264,-67.9460111597045,"inf Ã  -60%","#e6550d","-67,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-67,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0514010",47.8874913,0.1516577,52,"site",2023-07-05,"Le Rhonne Ã  GuÃ©cÃ©lard [La SoufflardiÃ¨re]",0,68.4,-100,"inf Ã  -80%","#a63603","-100,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-100,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0525210",47.922894,0.0809719,59,"site",2023-07-06,"L'Orne Champenoise Ã  Voivres-lÃ¨s-le-Mans",58.8571428571429,158.966666666667,-62.9751670011683,"inf Ã  -60%","#e6550d","-63,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0535010",47.9060047,-0.0432822,112,"site",2023-07-06,"La GÃ©e Ã  FercÃ©-sur-Sarthe [Planche Augis]",113.142857142857,315.438095238095,-64.1315177681833,"inf Ã  -60%","#e6550d","-64,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-64,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0544010",47.8104221,-0.0847956,82,"site",2023-07-05,"La VÃ©zanne Ã  Malicorne-sur-Sarthe",24.4285714285714,66.1587301587302,-63.0758157389636,"inf Ã  -60%","#e6550d","-63,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0556030",47.8708583,-0.2050503,83,"site",2023-07-06,"Les Deux Fonts Ã  Avoise [GuÃ© Avezel]",123.714285714286,255.352040816327,-51.5514795500409,"inf Ã  -40%","#fd8d3c","-51,6%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-51,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0566220",48.1108991,-0.0794983,22,"site",2023-07-05,"Le Berdin Ã  Tennie",13.7142857142857,42.3095238095238,-67.5858187957232,"inf Ã  -60%","#e6550d","-67,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-67,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0583020",47.8881203,-0.231496,401,"site",2023-07-06,"La VÃ¨gre Ã  AsniÃ¨res-sur-VÃ¨gre",531.714285714286,1322.82857142857,-59.8047474027516,"inf Ã  -40%","#fd8d3c","-59,8%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0633010",47.897096,-0.3618321,380,"site",2023-06-23,"L'Erve Ã  Auvers-le-Hamon [Moulin la Roche]",505.285714285714,921.561904761905,-45.1707246496631,"inf Ã  -40%","#fd8d3c","-45,2%","DÃ©bit moyen au 23 juin 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0653110",47.8681027,-0.3802115,233,"site",2023-07-06,"La Vaige Ã  Bouessay",43.1428571428571,217.195238095238,-80.1363706123523,"inf Ã  -80%","#a63603","-80,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-80,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0674010",47.860604,-0.4404388,48,"site",2023-07-05,"La Taude Ã  Saint-Brice",43.8571428571429,57.3095238095238,-23.4732031574573,"inf Ã  -15%","#fdbe85","-23,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-23,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M0680610",47.8031602,-0.3858969,7380,"site",2023-07-06,"La Sarthe Ã  Saint-Denis-d'Anjou [Beffes]",9530,18834.5,-49.4013645172423,"inf Ã  -40%","#fd8d3c","-49,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-49,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1034020",48.2091359,1.3477346,268,"site",2023-07-06,"L'Ozanne Ã  Trizay-lÃ¨s-Bonneval [PrÃ©moteux]",102.428571428571,321.766666666667,-68.1668171256902,"inf Ã  -60%","#e6550d","-68,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-68,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1041610",48.151659,1.4177765,1160,"site",2023-07-06,"Le Loir Ã  Saint-Maur-sur-le-Loir",243.285714285714,797.514285714286,-69.4945007702505,"inf Ã  -60%","#e6550d","-69,5%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-69,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1073020",48.1210738,1.4521487,1440,"site",2023-07-05,"La Conie Ã  Conie-Molitard",259.571428571429,1177.04347826087,-77.9471673421141,"inf Ã  -60%","#e6550d","-77,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1114010",48.0308908,1.2577233,297,"site",2023-07-06,"L'Yerre Ã  Saint-Hilaire-sur-Yerre [BÃªchereau]",188.285714285714,458.724867724868,-58.9545438817058,"inf Ã  -40%","#fd8d3c","-59,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1151610",47.759049,0.8902876,4545,"site",2023-07-06,"Le Loir Ã  Villavard",2910.85714285714,6794.64761904762,-57.1595569622028,"inf Ã  -40%","#fd8d3c","-57,2%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-57,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1213010",48.0143168,0.8195966,270,"site",2023-07-06,"La Braye Ã  Valennes [La Caboche]",355.142857142857,725.652380952381,-51.0588173531863,"inf Ã  -40%","#fd8d3c","-51,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-51,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1233040",47.9114025,0.8413136,497,"site",2023-07-05,"La Braye Ã  SargÃ©-sur-Braye",715.142857142857,1405.97448979592,-49.1354315221849,"inf Ã  -40%","#fd8d3c","-49,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-49,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1254010",47.8016103,0.6671615,94,"site",2023-07-06,"Le Tusson Ã  la Chapelle-Gaugain [Les Riverelles]",117.428571428571,212.937142857143,-44.8529411764708,"inf Ã  -40%","#fd8d3c","-44,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1313010",47.7981534,0.5365484,156,"site",2023-07-05,"La Veuve Ã  Saint-Pierre-du-LorouÃ«r [Petit Brives]",306.285714285714,553.419047619048,-44.655733191072,"inf Ã  -40%","#fd8d3c","-44,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1341610",47.7106988,0.4799114,5940,"site",2023-07-05,"Le Loir Ã  FlÃ©e [Port-Gautier]",3899.42857142857,11042.0529100529,-64.6856557997612,"inf Ã  -60%","#e6550d","-64,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-64,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1531610",47.6694913,-0.2451416,7920,"site",2023-07-06,"Le Loir Ã  Durtal",6572,14270.3619047619,-53.9465078470997,"inf Ã  -40%","#fd8d3c","-53,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-53,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M1534510",47.7170982,-0.2178347,59,"site",2023-07-06,"L'Argance Ã  la Chapelle-d'AlignÃ© [La Cheviraye]",27.5714285714286,57.7936507936508,-52.293326009338,"inf Ã  -40%","#fd8d3c","-52,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-52,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3020910",48.4885902,-0.3693893,335,"site",2023-07-05,"La Mayenne Ã  MadrÃ©",299.571428571429,666.89010989011,-55.0793415393741,"inf Ã  -40%","#fd8d3c","-55,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3060910",48.4452473,-0.5863793,828,"site",2023-07-06,"La Mayenne Ã  AmbriÃ¨res-les-VallÃ©es [CignÃ©]",1111.28571428571,2287.68253968254,-51.4230801254477,"inf Ã  -40%","#fd8d3c","-51,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-51,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3103010",48.5876823,-0.6619804,201.3,"site",2023-07-05,"La Varenne Ã  Domfront",646.714285714286,944.652380952381,-31.5394425765083,"inf Ã  -15%","#fdbe85","-31,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-31,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3133010",48.4973018,-0.6754929,517,"site",2023-07-05,"La Varenne Ã  Saint-Fraimbault [Moulin Crinais]",1750.57142857143,2561.15306122449,-31.6490898152538,"inf Ã  -15%","#fdbe85","-31,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-31,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3223010",48.3612284,-0.6638457,245,"site",2023-07-06,"La Colmont Ã  Oisseau",999,1210.78571428571,-17.4915934163173,"inf Ã  -15%","#fdbe85","-17,5%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-17,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3230920",48.3500639,-0.5839964,1851,"site",2023-07-05,"La Mayenne Ã  Saint-Fraimbault-de-PriÃ¨res",4290.28571428571,6619.7,-35.1891216477226,"inf Ã  -15%","#fdbe85","-35,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3230920",48.3500639,-0.5839964,1851,"site",2023-07-05,"La Mayenne Ã  Saint-Fraimbault-de-PriÃ¨res",4986.85714285714,6619.7,-24.6664177703349,"inf Ã  -15%","#fdbe85","-24,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-24,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3253110",48.2689418,-0.6256551,188,"site",2023-07-05,"L'Aron Ã  Moulay",450.142857142857,545.080952380952,-17.4172468921173,"inf Ã  -15%","#fdbe85","-17,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-17,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3313010",48.2975904,-0.9448314,115,"site",2023-07-05,"L'ErnÃ©e Ã  ErnÃ©e",604.428571428571,762.766666666667,-20.7583920689721,"inf Ã  -15%","#fdbe85","-20,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3323010",48.1663528,-0.7756833,375,"site",2023-07-05,"L'ErnÃ©e Ã  AndouillÃ© [Les Vaugeois]",989.714285714286,1520.99523809524,-34.9298235178095,"inf Ã  -15%","#fdbe85","-34,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3340910",48.0122212,-0.7409656,2890,"site",2023-07-06,"La Mayenne Ã  l'Huisserie [Bonne]",6987.42857142857,10061.3666666667,-30.5518941618745,"inf Ã  -15%","#fdbe85","-30,6%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3403010",48.1539072,-0.4755387,85,"site",2023-07-05,"La Jouanne Ã  Neau [La Touche]",64.1428571428571,160.754285714286,-60.0988198492821,"inf Ã  -60%","#e6550d","-60,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3504010",47.9873186,-0.7826624,235,"site",2023-07-05,"Le Vicoin Ã  NuillÃ©-sur-Vicoin",147.142857142857,376.466666666667,-60.9147714336311,"inf Ã  -60%","#e6550d","-60,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3514010",47.970592,-0.7064855,118,"site",2023-07-05,"L'Ouette Ã  Entrammes",24.1428571428571,98.0666666666667,-75.3811789841702,"inf Ã  -60%","#e6550d","-75,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3600910",47.8176548,-0.6990426,3910,"site",2023-07-06,"La Mayenne Ã  ChÃ¢teau-Gontier",7591,11480.3095238095,-33.8780893994478,"inf Ã  -15%","#fdbe85","-33,9%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3630910",47.6894624,-0.6794392,4160,"site",2023-02-09,"La Mayenne Ã  Chambellay",29595.5714285714,85755.6666666667,-65.4884947211597,"inf Ã  -60%","#e6550d","-65,5%","DÃ©bit moyen au 9 fÃ©vrier 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-65,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3711810",47.9352371,-0.9279912,133,"site",2023-07-05,"L'Oudon Ã  CossÃ©-le-Vivien",83,202.419047619048,-58.9959537028325,"inf Ã  -40%","#fd8d3c","-59,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-59,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3771810",47.7740624,-0.9267413,734,"site",2023-07-06,"L'Oudon Ã  ChÃ¢telais [MarcillÃ©]",365.571428571429,731.438095238095,-50.0201820288798,"inf Ã  -40%","#fd8d3c","-50,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3774010",47.7837125,-0.9864993,85,"site",2023-07-05,"Le ChÃ©ran Ã  la BoissiÃ¨re",27.4285714285714,69.8571428571429,-60.7361963190185,"inf Ã  -60%","#e6550d","-60,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-60,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3823010",47.6789076,-0.9513413,205,"site",2023-07-05,"La VerzÃ©e au Bourg-d'IrÃ© [La Pommeraye]",104,196.216748768473,-46.9973890339426,"inf Ã  -40%","#fd8d3c","-47,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-47,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3834010",47.6458546,-0.8667163,155,"site",2023-07-05,"L'Argos Ã  Marans et Ã  Sainte-Gemmes-d'AndignÃ©",108.714285714286,93.3619047619048,16.443945730899,"sup Ã  15%","#c6dbef","+16,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #c6dbef; display: inline-block; padding: 2px; padding-bottom:0'>+16,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M3851810",47.6857703,-0.8679851,1310,"site",2023-07-06,"L'Oudon Ã  SegrÃ© [Ã©cluse de MainguÃ©]",666.857142857143,1191.38285714286,-44.0266293191107,"inf Ã  -40%","#fd8d3c","-44,0%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M5014210",47.3753778,-0.507215,172,"site",2023-07-06,"L'Aubance Ã  Soulaines-sur-Aubance",52.1428571428571,146.166666666667,-64.3264375305425,"inf Ã  -60%","#e6550d","-64,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-64,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M5102010",47.1928554,-0.3743384,259,"site",2023-07-05,"Le Layon Ã  Saint-Georges-sur-Layon",5.57142857142857,71.4428571428571,-92.2015596880624,"inf Ã  -80%","#a63603","-92,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #a63603; display: inline-block; padding: 2px; padding-bottom:0'>-92,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M5214010",47.3020609,-0.6216672,151,"site",2023-07-06,"L'HyrÃ´me Ã  Chanzeaux et Ã  Saint-Lambert-du-Lattay",160.285714285714,159.480952380952,0.504613179660261,"0 et 15%","#eff3ff","+0,5%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+0,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M5222010",47.3163591,-0.6321602,920,"site",2023-07-06,"Le Layon Ã  Saint-Lambert-du-Lattay",193.428571428571,593.542857142857,-67.4111870607491,"inf Ã  -60%","#e6550d","-67,4%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-67,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M5300010",47.3923051,-0.8612112,109930,"site",2023-07-09,"La Loire Ã  Chalonnes-sur-Loire et Ã  Ingrandes et Ã  Montjean-sur-Loire et Ã  Saint-Florent-le-Vieil",214028.285714286,352650.128571429,-39.3086040883338,"inf Ã  -15%","#fdbe85","-39,3%","DÃ©bit moyen au 9 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-39,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"M6013010",47.3100151,-1.0520544,460,"site",2023-07-06,"L'Evre Ã  la Chapelle-Saint-Florent",462.714285714286,629.952380952381,-26.5477360344697,"inf Ã  -15%","#fdbe85","-26,5%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
